Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0603_1608Metric,176.609375,-91.503996,0.0,top
C10,10pF,C_0402_1005Metric,170.934656,-81.388607,90.0,top
C11,10pF,C_0402_1005Metric,166.434656,-81.388607,90.0,top
C12,4.7uF,C_0603_1608Metric,160.491181,-103.025976,180.0,top
C13,100nF,C_0402_1005Metric,163.0,-104.5,90.0,top
C14,22uF,C_0805_2012Metric,159.991181,-121.978476,90.0,top
C15,22uF,C_0805_2012Metric,154.991181,-122.478476,0.0,top
C16,4.7pF,C_0402_1005Metric,175.75,-83.0,90.0,top
C17,4.7pF,C_0402_1005Metric,178.25,-83.0,90.0,top
C18,100nF,C_0402_1005Metric,196.0,-95.978476,90.0,top
C19,100nF,C_0402_1005Metric,196.0,-100.478476,-90.0,top
C2,100nF,C_0402_1005Metric,163.036385,-96.669799,90.0,top
C20,100nF,C_0402_1005Metric,161.991181,-68.025976,0.0,top
C21,1uF,C_0402_1005Metric,137.0,-129.5,90.0,top
C22,1uF,C_0402_1005Metric,131.0,-129.5,-90.0,top
C23,2.2uF,C_0805_2012Metric,127.5,-113.5,-90.0,top
C24,2.2uF,C_0805_2012Metric,127.0,-116.5,180.0,top
C25,1uF,C_0402_1005Metric,141.026545,-115.205054,-90.0,top
C26,100nF,C_0402_1005Metric,139.526545,-115.185054,-90.0,top
C27,1uF,C_0402_1005Metric,127.0,-119.0,-90.0,top
C28,100nF,C_0402_1005Metric,128.5,-119.0,-90.0,top
C29,10uF,C_0603_1608Metric,125.0,-119.5,-90.0,top
C3,100nF,C_0402_1005Metric,178.991181,-96.0,-90.0,top
C30,1uF,C_0402_1005Metric,130.0,-111.0,90.0,top
C31,1uF,C_0402_1005Metric,141.0,-113.0,-90.0,top
C32,100nF,C_0402_1005Metric,139.5,-113.0,-90.0,top
C33,100nF,C_0402_1005Metric,131.5,-111.0,90.0,top
C34,10nF,C_0402_1005Metric,136.5,-106.5,0.0,top
C35,10nF,C_0402_1005Metric,134.0,-106.5,180.0,top
C36,1uF,C_0402_1005Metric,135.401181,-93.728476,180.0,top
C37,1uF,C_0402_1005Metric,129.901181,-93.728476,0.0,top
C38,1uF,C_0402_1005Metric,131.901181,-94.228476,90.0,top
C39,1uF,C_0402_1005Metric,133.401181,-94.228476,90.0,top
C4,100nF,C_0402_1005Metric,176.491181,-93.0,0.0,top
C40,2.2uF,C_0805_2012Metric,127.5,-89.728476,0.0,top
C41,1uF,C_0402_1005Metric,130.401181,-86.728476,180.0,top
C42,1uF,C_0402_1005Metric,132.901181,-86.228476,180.0,top
C43,1uF,C_0402_1005Metric,136.384019,-89.072263,0.0,top
C44,100nF,C_0402_1005Metric,174.491181,-67.978476,0.0,top
C5,100nF,C_0402_1005Metric,174.48,-107.911823,180.0,top
C6,10nF,C_0402_1005Metric,169.0,-91.5,0.0,top
C7,1uF,C_0402_1005Metric,169.0,-90.0,0.0,top
C8,1uF,C_0402_1005Metric,165.0,-88.0,90.0,top
C9,100nF,C_0402_1005Metric,195.5,-123.5,-90.0,top
CN1,MIDI Out 1,AUDIO-SMD_PJ-321A-4A,193.491181,-44.728472,0.0,top
CN2,MIDI In 1,AUDIO-SMD_PJ-321A-4A,158.991181,-44.775976,0.0,top
CN3,MIDI Out 2,AUDIO-SMD_PJ-321A-4A,181.991181,-44.743096,0.0,top
CN4,MIDI In 2,AUDIO-SMD_PJ-321A-4A,170.491181,-44.728476,0.0,top
CN5,Line out,AUDIO-SMD_PJ-321A-4A,115.241181,-122.5,90.0,top
CN6,Headphone,AUDIO-SMD_PJ-321A-4A,115.491181,-87.5,90.0,top
D10,ESD,D_SOD-923,166.0,-129.0,45.0,top
D2,RED_PWR,LED_0603_1608Metric,150.0,-128.5,0.0,top
D3,USER_RED,LED_0603_1608Metric,170.590006,-113.712494,90.0,top
D4,USER_GREEN,LED_0603_1608Metric,168.000006,-113.712494,90.0,top
D5,USER_BLUE,LED_0603_1608Metric,165.410006,-113.712494,90.0,top
D6,1N4148W,D_SOD-123,157.491181,-52.025976,180.0,top
D7,1N4148W,D_SOD-123,168.991181,-51.978476,180.0,top
D8,ESD,D_SOD-923,173.332313,-125.039289,0.0,top
D9,ESD,D_SOD-923,175.234331,-125.032299,180.0,top
FB1,120@100MHz,L_0603_1608Metric,166.0,-90.0,180.0,top
FID1,Fiducial,Fiducial_1mm_Mask2mm,116.0,-131.978478,0.0,top
FID2,Fiducial,Fiducial_1mm_Mask2mm,198.0,-132.0,0.0,top
FID3,Fiducial,Fiducial_1mm_Mask2mm,202.491181,-45.5,0.0,top
J1,GT-USB-7010I,USB-C-SMD_GT-USB-7010I,174.5,-132.260976,0.0,top
J2,SWD,PinHeader_1x05_P2.54mm_Vertical,202.0,-63.5,0.0,top
J3,I2C,PinHeader_2x04_P2.54mm_Vertical,200.73,-79.77,180.0,top
J4,UART46,PinHeader_2x04_P2.54mm_Vertical,115.77,-55.23,180.0,top
J5,UART5,PinHeader_1x04_P2.54mm_Vertical,190.99,-132.0,-90.0,top
J6,SPI,PinHeader_1x05_P2.54mm_Vertical,145.505,-41.1988,90.0,top
J9,Serial,PinHeader_1x04_P2.54mm_Vertical,114.5,-70.51,0.0,top
P1,GPIO,HDR-TH_16P-P2.54-V-M-R2-C8-S2.54,127.0,-42.5,180.0,top
R1,10kΩ,R_0402_1005Metric,200.110834,-113.22722,0.0,top
R10,100Ω,R_0402_1005Metric,196.0,-92.978476,90.0,top
R11,4k7Ω,R_0402_1005Metric,194.5,-100.478476,90.0,top
R12,100Ω,R_0402_1005Metric,196.0,-103.498476,-90.0,top
R13,47Ω,R_0402_1005Metric,196.991181,-51.478472,-90.0,top
R14,47Ω,R_0402_1005Metric,189.991181,-51.478472,-90.0,top
R15,220Ω,R_0402_1005Metric,162.491181,-51.525976,-90.0,top
R16,470Ω,R_0402_1005Metric,157.491181,-68.025976,0.0,top
R17,1k8Ω,R_0402_1005Metric,198.0,-87.5,-90.0,top
R18,1k8Ω,R_0402_1005Metric,199.5,-87.5,-90.0,top
R19,1k8Ω,R_0402_1005Metric,202.0,-87.5,90.0,top
R2,5k1Ω,R_0402_1005Metric,178.0,-127.0,180.0,top
R20,1k8Ω,R_0402_1005Metric,203.5,-87.5,90.0,top
R21,10kΩ,R_0402_1005Metric,145.0,-112.5,-90.0,top
R22,220Ω,R_0402_1005Metric,134.5,-109.02,90.0,top
R23,220Ω,R_0402_1005Metric,136.0,-109.02,90.0,top
R24,3k9Ω 1%,R_0402_1005Metric,130.0,-96.728476,0.0,top
R25,3k9Ω 1%,R_0402_1005Metric,135.5,-96.728476,180.0,top
R26,47Ω,R_0402_1005Metric,185.491181,-51.285976,-90.0,top
R27,47Ω,R_0402_1005Metric,178.491181,-51.275976,-90.0,top
R28,220Ω,R_0402_1005Metric,173.991181,-51.978476,-90.0,top
R29,470Ω,R_0402_1005Metric,170.5,-67.978476,0.0,top
R3,5k1Ω,R_0402_1005Metric,171.020545,-126.708964,0.0,top
R4,1k5Ω,R_0402_1005Metric,175.322381,-123.602739,0.0,top
R5,1k5Ω,R_0402_1005Metric,149.209778,-125.0,90.0,top
R6,1k5Ω,R_0402_1005Metric,170.430006,-117.212494,-90.0,top
R7,1k5Ω,R_0402_1005Metric,167.920006,-117.212494,-90.0,top
R8,1k5Ω,R_0402_1005Metric,165.430006,-117.212494,-90.0,top
R9,4k7Ω,R_0402_1005Metric,194.5,-95.978476,-90.0,top
RN1,56Ω,RES-ARRAY-SMD_0603-8P-L3.2-W1.6-BL,145.9,-117.5,90.0,top
SW1,BOOT0,SW_SPDT_PCM12,204.316181,-113.978476,90.0,top
SW2,Gain0,SW_SPDT_PCM12,109.675,-110.0,-90.0,top
SW3,Gain1,SW_SPDT_PCM12,109.675,-99.901199,-90.0,top
SW4,BTN1,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,200.991181,-94.478476,0.0,top
SW5,BTN2,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,200.991181,-101.978476,180.0,top
SW6,Reset,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,200.991181,-123.628476,0.0,top
U1,STM32F722RETx,LQFP-64_10x10mm_P0.5mm,170.991181,-100.025976,-90.0,top
U2,AMS1117-3.3,SOT-223-3_TabPin2,156.991181,-127.978476,180.0,top
U3,PAM8908JER,QFN-16_L3.0-W3.0-P0.50-BL-EP1.7,132.491181,-89.978476,0.0,top
U4,PCM5102A,TSSOP-20_4.4x6.5mm_P0.65mm,134.0,-116.0,0.0,top
U6,6N137S-TA1,SOP-8_L9.8-W6.6-P2.54-LS10.3-BL,158.491181,-60.525976,180.0,top
U7,6N137S-TA1,SOP-8_L9.8-W6.6-P2.54-LS10.3-BL,171.491181,-60.478476,180.0,top
U8,AP7333-33SRG-7,SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,134.0,-130.0,90.0,top
X1,32.768kHz 7pF,FC-135R_L3.2-W1.5,177.0,-85.5,180.0,top
Y1,16MHz 10pF,Crystal_SMD_3225-4Pin_3.2x2.5mm,168.434656,-84.888607,125.0,top
